category,user,tweet,time
science,KBAScience,"RT @teacherchalky1: GCSE Science Daily Revision Summary Sheets catchup!
#ukedchat #ocr #biology #revision #gcse #asechat #sunchat #ittchat…",Fri May 19 17:19:33 +0000 2017
science,roberts_keena,RT @jbsilk1: #GreatAdaptations Primate brains have specific region dedicated to processing social interactions https://t.co/7p6ZHaWi4v,Fri May 19 17:19:32 +0000 2017
science,sinseiminora,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:31 +0000 2017
science,Fashiongirl1040,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:31 +0000 2017
science,RoddiRanks,RT @Independent: Government accused of gagging scientists during election campaign by misapplying 'purdah' rule https://t.co/XaFHV5IPqX,Fri May 19 17:19:31 +0000 2017
science,el_saico,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:30 +0000 2017
science,aleximomo,"RT @jimmykimmel: Amazing, explosive and perilous moments in science with @ScienceBob... https://t.co/VhYyl8jCfW",Fri May 19 17:19:30 +0000 2017
science,smokieyob420,RT @maddow: Anti-Trump Science Protesters Finally Released Their Thoroughly Fact-Checked Crowd Estimates https://t.co/epfP1a8LEJ,Fri May 19 17:19:29 +0000 2017
science,greenurlifenow,"RT @O_Magazine: The health benefits of friendship, according to science https://t.co/Ve41tbBsO8",Fri May 19 17:19:28 +0000 2017
science,janepwilson,Climate Change Is Turning Antarctica Green https://t.co/h01QMzxBXj #science,Fri May 19 17:19:27 +0000 2017
science,okbutelliot,"RT @delaneyyshae: knights, make the choice and VOTE DELANEY in your science classes today🤑🤑🤑",Fri May 19 17:19:26 +0000 2017
science,xoxoitsuki,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:26 +0000 2017
science,Astronomy_Nerd,"RT @Astromaterials: Our Earth Science and Remote Sensing Unit lead, William Stefanov, presented at @37ISRSE on the Astronaut Photography of…",Fri May 19 17:19:25 +0000 2017
science,CathyFerron,"@rebleber @JoyAnnReid love my fellow science nerds I was 1 of the 50,000 in SF and 1.1mil worldwide More to come https://t.co/zz70phTzvf",Fri May 19 17:19:24 +0000 2017
science,jakkiy910,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:23 +0000 2017
science,afterthegold,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:23 +0000 2017
science,raikasarkett,“We’re starting to crack the hard computer science of conversationality.” #googleio #emergingtech #bots https://t.co/IXsoP9cOpJ,Fri May 19 17:19:22 +0000 2017
science,Twittociate,Mimir (YC S15) Is Looking for a Lead CS Curriculum Engineer (Remote or In-House) https://t.co/xzTux4bS6R https://t.co/XZ4dgbUpfo,Fri May 19 17:19:21 +0000 2017
science,GabiSchaffzin,"""Feminist STS is how I got into science studies &amp; then our core curriculum provides minimal exposure to feminist voices—16%"" -Rachel #SSPC17",Fri May 19 17:19:20 +0000 2017
science,sirylj,"@milo9 @nouscast Of all the things to hate Republicans for, you chose a climate science hoax. 🐸👌",Fri May 19 17:19:20 +0000 2017
science,GeoffreyBenn,Using microbes to treat PTSD: https://t.co/A0o7uKysl0 #science,Fri May 19 17:19:19 +0000 2017
science,EdJoyce,.@CASeaGrant among 33 #SeaGrant science programs serving U.S. coastal areas for 50 years! #EndangeredSpeciesDay https://t.co/zfQInDlDfH,Fri May 19 17:19:16 +0000 2017
science,sdiego1717,"RT @thinkprogress: Interior nominee says he'll look to Trump first, science second, to make decisions https://t.co/dVynjdjq2s https://t.co/…",Fri May 19 17:19:16 +0000 2017
science,mancekas,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:15 +0000 2017
science,vivek_mutalik,RT @drtkeane: Guess I've been in this role for &gt;10 years now. Opp to do some great science. Key is to keep skills relevant. https://t.co/LN…,Fri May 19 17:19:15 +0000 2017
science,DivaKnevil,RT @Telegraph: Lonely white puffin finally finds a mate to share burrow https://t.co/L70UfvhOAx,Fri May 19 17:19:15 +0000 2017
science,Bahai_Quote,"""The more knowledge and science increases, the more crimes will diminish"" #AbdulBaha #Bahai https://t.co/Hyqvxp0m7b https://t.co/51z6OczpRi",Fri May 19 17:19:12 +0000 2017
science,bcaton2,"RT @ProfFeynman: The statements of science are not of what is true and what is not true, but statements of what is known with different deg…",Fri May 19 17:19:11 +0000 2017
science,d_u_l_u,"RT @NASAJuno: All systems go! Tonight, I’ll make my fifth science flyby over #Jupiter’s mysterious cloud tops. More info: https://t.co/D9dp…",Fri May 19 17:19:11 +0000 2017
science,qq5q5qq,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:10 +0000 2017
science,ChadColeCarter2,@WhitlockJason Stick to snacks! Stop knocking @cthagod for droppin science! On FOX acting like STEPHEN from Change! 😂,Fri May 19 17:19:10 +0000 2017
science,Mike_BSP,Great projects at the Canada Wide Science Fair. Inspiring to see such great ideas.,Fri May 19 17:19:10 +0000 2017
science,taylor_marmar,"RT @DrPhilGoff: This equation is robust and can accommodate any social science, not just sociology. https://t.co/vDYDQtWb0t",Fri May 19 17:19:10 +0000 2017
science,SocialAssassin2,RT @fangraphs: InstaGraphs: Job Posting: Seattle Mariners Sports Science/Performance Analytics Intern https://t.co/vrOvZFxmxX,Fri May 19 17:19:09 +0000 2017
science,ingesamart,Mimir (YC S15) Is Looking for a Lead CS Curriculum Engineer (Remote or In-House) https://t.co/sOJFn4dGSp https://t.co/MDZuGA1bUc,Fri May 19 17:19:09 +0000 2017
science,newsjsNA,Mosquitoes that spread Zika virus could simultaneously transmit other viruses - Science Daily https://t.co/FcCjCPN0Vz     #News,Fri May 19 17:19:09 +0000 2017
science,Jackory17,RT @Brown_SHS: AP Physics at Pleasant Ridge field day showing cool science demos to the kids. Thanks for the invite @the_jdub2 #SASCompass…,Fri May 19 17:19:09 +0000 2017
science,KushaalPatel,"#Science ""Blood discovery could benefit preemies, help end platelet shortages"" https://t.co/YzroYeigVR",Fri May 19 17:19:07 +0000 2017
science,LifeAsParty,RT @GQBeards: How Drake grew his beard overnight. The science behind it: https://t.co/fHGjVenE0l https://t.co/Y6bK25WTdj,Fri May 19 17:19:07 +0000 2017
science,OregonWild,"Hunters Assoc anecdote on local feelings contradicted by actual science on ""social tolerance"" https://t.co/xXW1O7lfbX",Fri May 19 17:19:05 +0000 2017
science,TheBFRoom,"VOX: Water is getting much, much more expensive in these 30 cities https://t.co/tqlZnI8zWY https://t.co/8wa6AxeQeY",Fri May 19 17:19:05 +0000 2017
science,LawrenceScarpel,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:04 +0000 2017
science,DavidRamger,RT @karaswisher: Great @aprilaser post: This Oakland high school robotics club should be the future of a more diverse tech industry https:/…,Fri May 19 17:19:03 +0000 2017
science,Hatesita,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:03 +0000 2017
science,SciFyter,"#INTELISEF Plano, TX won 1st place in physical science! Congrats! 🏆🥇",Fri May 19 17:19:02 +0000 2017
science,PostManWaz,How #Earth became a giant snowball 700 million years ago via @nwtls #science https://t.co/HImGqdVp1O https://t.co/koEiNLHZGq,Fri May 19 17:19:02 +0000 2017
science,ambitious_lee_,"According to division of women science. They can look at a mans hands , neck or feet to determine a mans dick size https://t.co/ssXGGSfigg",Fri May 19 17:19:02 +0000 2017
science,AlbertE80017452,RT @StClaireScience: #science #sciencerevision #exams #year11 transverse waves #physics https://t.co/kEMeaRGAN4,Fri May 19 17:19:01 +0000 2017
science,chariisseeee,RT @HoeRules: Science https://t.co/rRVuinT0Ii,Fri May 19 17:19:01 +0000 2017
science,briandavidearp,Data sharing can offer help in science's reproducibility crisis -- ScienceDaily https://t.co/UxRLJuc87L,Fri May 19 17:19:01 +0000 2017
science,RobertWayneBar1,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:19:01 +0000 2017
science,TruthPursued,"@mypoliticalspat @zlando ""Physical appearance"" i.e. penis or vagina? Testes or ovaries? Negligible accessories? You… https://t.co/6dn4umXn8Z",Fri May 19 17:19:00 +0000 2017
science,pswinnauthor,"RT @Tammysdragonfly: SPACE #SCIENCE #ADVENTURE
@pswinnauthor
☀INTO THE DOORWAYS☀
SAFE In Parallel World?
#ASMSG
https://t.co/WD63oDRvOZ htt…",Fri May 19 17:18:59 +0000 2017
science,kittennpaws,RT @shumscabello: 95. when science class be Lit 😩💯 (literally)  https://t.co/hEfDd4Q8za,Fri May 19 17:18:59 +0000 2017
science,yupipepo,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:58 +0000 2017
science,KiahMateriaGurl,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:57 +0000 2017
science,BrooksDslbrooks,"RT @TheAtlantic: Incensed by attempts to repeal the Affordable Care Act, several Democratic physicians are planning to run for office
https…",Fri May 19 17:18:57 +0000 2017
science,MotherJones,"RT @rebleber: Trump defended crowd sizes with ""alternative facts""

March for science took 3 weeks to research &amp; deliberate results https://…",Fri May 19 17:18:56 +0000 2017
science,whpresscorps,The Science Is Settled. https://t.co/g1OwDEGBRJ,Fri May 19 17:18:55 +0000 2017
science,AlbertE80017452,"RT @PhysicsToday: Radio waves used for communications make their way into the upper atmosphere and, after interacting with cosmic... https:…",Fri May 19 17:18:55 +0000 2017
science,BPSGroup,"RT @voxdotcom: Water is getting much, much more expensive in these 30 cities https://t.co/m9xMLPlkyZ https://t.co/di8xbzkGgj",Fri May 19 17:18:53 +0000 2017
science,abdulkmerchant,"RT @drharshvardhan: On completion of 3 yrs of NDA govt, I'm happy to share with you, over next few days, the various achievements of Minist…",Fri May 19 17:18:53 +0000 2017
science,explicitbug,Mimir (YC S15) Is Looking for a Lead CS Curriculum Engineer (Remote or In-House) https://t.co/dMVA5YEx2m #hackernew… https://t.co/Q2NEITfT4m,Fri May 19 17:18:52 +0000 2017
science,auteurresearch,"RT @3am_revelations: Song of the Day: May 19, 2017 - ""Dear Science"" by @blimprocklive  https://t.co/xMT4W0Gxbj",Fri May 19 17:18:52 +0000 2017
science,sydney_zapf,RT @NASA: Neutron stars are weird! Here are five facts that show how they are sometimes stranger than science fiction: https://t.co/r4CbkLz…,Fri May 19 17:18:51 +0000 2017
science,claire76,RT @KH_Edwards: @Brads_science @begumru @UniWestminster @uw_fst @UEL_News @TajKeshavarz Thanks @Brads_science for the encouragement!,Fri May 19 17:18:50 +0000 2017
science,jaeohg,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:50 +0000 2017
science,Miriam_Reads,[#941|+42|1] Top 15 Python Libraries for Data Science in 2017 [/r/statistics] https://t.co/ImTN3ptca8 #librarylife,Fri May 19 17:18:48 +0000 2017
science,RainyDayRita,RT @RuPaul: Fascism 101: Discredit the free press. (Do they still teach political science in schools?) https://t.co/M57vwy4LWE,Fri May 19 17:18:46 +0000 2017
science,Jameson1960,"Their love of rationality and science is a projection, an inoculation that allows their mind to exist solely in dogma, deluded and unaware.",Fri May 19 17:18:46 +0000 2017
science,technoxray,RT @PofCScience: This sounds interesting! Human blood #stemcells grown in the #lab for the first time https://t.co/39avO2Gn2g #science http…,Fri May 19 17:18:46 +0000 2017
science,Ymmanduuuh,"RT @USTCSSC: The moment that we've all been waiting for, the College of Science Seniors passing through the Arch of the Centuries! 💙💛 https…",Fri May 19 17:18:45 +0000 2017
science,quackmire23,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:44 +0000 2017
science,MariaLi45387202,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:43 +0000 2017
science,medusainclouds,RT @Mercurey_: Me watching Yall disregard basic science. https://t.co/3eS6BY5Pm3,Fri May 19 17:18:43 +0000 2017
science,cbcmark,"Do babies show  bias? Researchers seek the roots of racism
https://t.co/oqhWaXFuER https://t.co/55o6e8EFgV",Fri May 19 17:18:43 +0000 2017
science,Jaintleman,RT @kitAnurag: Guys ek hi zindagi hai why not take wrong decisions all the time and make it feel longer? In your face life span and science,Fri May 19 17:18:42 +0000 2017
science,JessThePostDoc,"@science_a_thon Thanks! I hope I can raise the $713, for the #scienceathon on 07/13, for women in earth sciences! S… https://t.co/9yDTTuoXyg",Fri May 19 17:18:42 +0000 2017
science,ByToddBBates,"The ‘alien megastructure’ star is dimming again, @marinakoren reports https://t.co/rpaQrecJDZ #science #space #NJ https://t.co/tmHSKmB3Ut",Fri May 19 17:18:41 +0000 2017
science,florianfavaudon,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:41 +0000 2017
science,ewok_sith_lord,RT @abc_science: What’s the #Science Behind #Hair #Straighteners /Curlers? : https://t.co/1ZieS7xW50,Fri May 19 17:18:41 +0000 2017
science,mettlehull,"Eat more yoghurt for better bones, says study https://t.co/XBeHuetXj7 via @FoodNavigator",Fri May 19 17:18:39 +0000 2017
science,yuzin,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:39 +0000 2017
science,Mr_Completely,"RT @TheAtlantic: A grand new theory of life's evolution on Earth, by @sarahzhang 
https://t.co/dFQDcwc5JY https://t.co/WPFnMIhEzI",Fri May 19 17:18:39 +0000 2017
science,GaySocialistCub,RT @Independent: This is what happens to your body if you become a cannibal https://t.co/CZyiheAGZ4,Fri May 19 17:18:37 +0000 2017
science,TheRealDominia,"@SaltySlainte NOT rocket science. If you need dragonling and skull to 25, it will take me 5 minutes to set you up.",Fri May 19 17:18:37 +0000 2017
science,KelldaG,"Today in wth news: Science is an amazing thing. It’s given us robot doctors, bionic eyes, and other Medical... https://t.co/Ub5xGm0Yvl",Fri May 19 17:18:37 +0000 2017
science,HelesSocialSci1,RT @ASPIRES2science: 'Students need time to practise their #science' from @BritSciAssoc's @Kath_Math https://t.co/AU5L14LOLP https://t.co/p…,Fri May 19 17:18:36 +0000 2017
science,Asmond5Whatever,I liked a @YouTube video https://t.co/CgxNieOMoh Bill Nye The Science Guy EXPOSED as an actor (BILL NYE THE GMO GUY),Fri May 19 17:18:36 +0000 2017
science,BontasOctav,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:35 +0000 2017
science,SFootgirl,"RT @jimmykimmel: Amazing, explosive and perilous moments in science with @ScienceBob... https://t.co/VhYyl8jCfW",Fri May 19 17:18:35 +0000 2017
science,sterndmb,#FollowFriday @Opti_Wise @HCI_Labs @Science_Mktg thanks for being top influencers this week :),Fri May 19 17:18:34 +0000 2017
science,DKshad0w,RT @sentientist: Sex-Differences in Disease Avoidance- my entry for Encyclopedia of Evolutionary Psychological Science https://t.co/5LptBZJ…,Fri May 19 17:18:34 +0000 2017
science,ByToddBBates,"The ‘alien megastructure’ star is dimming again, @marinakoren reports https://t.co/rpaQrecJDZ #science #space #NJ",Fri May 19 17:18:33 +0000 2017
science,AllenAllenNow,#science #writer Doing a piece on #consciousness? Latest published research https://t.co/SlUQIwCf5w,Fri May 19 17:18:32 +0000 2017
science,irationislove,RT @Iration: We'd like to dedicate this #FlyWithMe tweet to @NeilTyson. Thank you for all you do in the name of science and imagination. RT…,Fri May 19 17:18:30 +0000 2017
science,bernieforkin,"Scientists, being smarter than most, were first to leave Nazi Germany too.

Looking forward to @DailyMailUK launchi… https://t.co/O00BFozYgW",Fri May 19 17:18:30 +0000 2017
science,tday120,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:28 +0000 2017
science,richarddhumphre,"RT @pbogosta: Finally I decide to finish #CS50 the best Compute science program from @Harvard and @davidjmalan .
Quality of the course is j…",Fri May 19 17:18:27 +0000 2017
science,SocialSound1982,RT @Iration: We'd like to dedicate this #FlyWithMe tweet to @NeilTyson. Thank you for all you do in the name of science and imagination. RT…,Fri May 19 17:18:27 +0000 2017
